order_id,date,time
9163,2015-06-03,12:49:18
9164,2015-06-03,12:52:06
9165,2015-06-03,12:57:23
9166,2015-06-03,12:57:40
9167,2015-06-03,13:02:21
9168,2015-06-03,13:02:42
9169,2015-06-03,13:08:40
9170,2015-06-03,13:25:34
9171,2015-06-03,13:33:08
9172,2015-06-03,13:35:59
9173,2015-06-03,13:42:09
9174,2015-06-03,13:53:56
9175,2015-06-03,14:24:01
9176,2015-06-03,14:34:27
9177,2015-06-03,14:37:30
9178,2015-06-03,14:45:43
9179,2015-06-03,15:20:16
9180,2015-06-03,15:24:07
9181,2015-06-03,15:34:23
9182,2015-06-03,15:47:25
9183,2015-06-03,16:03:29
9184,2015-06-03,16:18:15
9185,2015-06-03,16:19:51
9186,2015-06-03,16:50:18
9187,2015-06-03,16:55:50
9188,2015-06-03,16:59:46
9189,2015-06-03,17:08:46
9190,2015-06-03,17:11:11
9191,2015-06-03,17:17:33
9192,2015-06-03,17:42:34
9193,2015-06-03,17:44:17
9194,2015-06-03,17:58:16
9195,2015-06-03,18:02:59
9196,2015-06-03,18:59:49
9197,2015-06-03,19:02:28
9198,2015-06-03,19:06:55
9199,2015-06-03,20:07:30
9200,2015-06-03,20:32:54
9201,2015-06-03,20:34:36
9202,2015-06-03,20:46:32
9203,2015-06-03,21:29:08
9204,2015-06-03,21:48:26
9205,2015-06-04,11:21:04
9206,2015-06-04,11:45:36
9207,2015-06-04,12:09:28
9208,2015-06-04,12:13:24
9209,2015-06-04,12:16:41
9210,2015-06-04,12:17:38
9211,2015-06-04,12:24:25
9212,2015-06-04,12:27:59
9213,2015-06-04,12:41:23
9214,2015-06-04,12:41:43
9215,2015-06-04,12:41:57
9216,2015-06-04,13:01:28
9217,2015-06-04,13:11:50
9218,2015-06-04,13:12:32
9219,2015-06-04,13:15:06
9220,2015-06-04,13:20:14
9221,2015-06-04,13:26:40
9222,2015-06-04,13:29:46
9223,2015-06-04,13:48:34
9224,2015-06-04,13:54:36
9225,2015-06-04,14:20:50
9226,2015-06-04,14:38:52
9227,2015-06-04,14:42:20
9228,2015-06-04,14:53:25
9229,2015-06-04,15:03:34
9230,2015-06-04,15:19:18
9231,2015-06-04,15:26:39
9232,2015-06-04,15:35:02
9233,2015-06-04,16:12:31
9234,2015-06-04,16:15:19
9235,2015-06-04,16:15:26
9236,2015-06-04,16:16:41
9237,2015-06-04,16:24:14
9238,2015-06-04,16:26:56
9239,2015-06-04,16:37:42
9240,2015-06-04,16:54:16
9241,2015-06-04,17:30:43
9242,2015-06-04,17:52:10
9243,2015-06-04,18:04:49
9244,2015-06-04,18:07:58
9245,2015-06-04,18:21:38
9246,2015-06-04,18:21:45
9247,2015-06-04,18:32:46
9248,2015-06-04,18:48:17
9249,2015-06-04,18:49:15
9250,2015-06-04,18:53:14
9251,2015-06-04,19:00:17
9252,2015-06-04,19:07:09
9253,2015-06-04,19:15:39
9254,2015-06-04,19:28:14
9255,2015-06-04,19:34:34
9256,2015-06-04,20:03:29
9257,2015-06-04,20:07:27
9258,2015-06-04,20:59:56
9259,2015-06-04,21:19:20
9260,2015-06-04,21:51:14
9261,2015-06-05,11:51:06
9262,2015-06-05,11:55:07
9263,2015-06-05,11:57:05
9264,2015-06-05,12:00:20
9265,2015-06-05,12:01:03
9266,2015-06-05,12:11:18
9267,2015-06-05,12:18:54
9268,2015-06-05,12:22:22
9269,2015-06-05,12:30:23
9270,2015-06-05,12:47:39
9271,2015-06-05,12:49:26
9272,2015-06-05,12:54:41
9273,2015-06-05,13:15:47
9274,2015-06-05,13:17:14
9275,2015-06-05,13:34:45
9276,2015-06-05,13:48:18
9277,2015-06-05,13:57:43
9278,2015-06-05,14:04:21
9279,2015-06-05,14:12:37
9280,2015-06-05,14:13:12
9281,2015-06-05,14:29:32
9282,2015-06-05,14:36:07
9283,2015-06-05,15:12:34
9284,2015-06-05,15:15:15
9285,2015-06-05,15:27:14
9286,2015-06-05,15:35:31
9287,2015-06-05,15:53:40
9288,2015-06-05,15:59:12
9289,2015-06-05,16:06:51
9290,2015-06-05,16:13:16
9291,2015-06-05,16:14:12
9292,2015-06-05,16:25:26
9293,2015-06-05,16:36:38
9294,2015-06-05,17:18:07
9295,2015-06-05,17:22:35
9296,2015-06-05,17:30:02
9297,2015-06-05,17:35:01
9298,2015-06-05,17:35:30
9299,2015-06-05,18:00:05
9300,2015-06-05,18:05:03
9301,2015-06-05,18:10:11
9302,2015-06-05,18:11:29
9303,2015-06-05,18:27:52
9304,2015-06-05,18:29:22
9305,2015-06-05,18:29:57
9306,2015-06-05,18:44:46
9307,2015-06-05,18:47:56
9308,2015-06-05,18:49:04
9309,2015-06-05,18:53:32
9310,2015-06-05,19:09:14
9311,2015-06-05,19:09:41
9312,2015-06-05,19:25:56
9313,2015-06-05,19:37:05
9314,2015-06-05,19:37:58
9315,2015-06-05,19:39:37
9316,2015-06-05,19:47:11
9317,2015-06-05,19:53:38
9318,2015-06-05,20:07:16
9319,2015-06-05,20:19:04
9320,2015-06-05,20:45:22
9321,2015-06-05,20:58:28
9322,2015-06-05,21:01:25
9323,2015-06-05,21:01:50
9324,2015-06-05,21:14:55
9325,2015-06-05,21:46:10
9326,2015-06-05,22:16:40
9327,2015-06-05,22:20:39
9328,2015-06-05,22:24:34
9329,2015-06-05,23:01:44
9330,2015-06-06,12:27:50
9331,2015-06-06,12:40:05
9332,2015-06-06,12:51:31
9333,2015-06-06,12:57:45
9334,2015-06-06,13:07:10
9335,2015-06-06,13:07:30
9336,2015-06-06,13:15:34
9337,2015-06-06,13:19:30
9338,2015-06-06,13:20:41
9339,2015-06-06,13:41:44
9340,2015-06-06,13:45:12
9341,2015-06-06,13:51:51
9342,2015-06-06,14:04:35
9343,2015-06-06,14:12:23
9344,2015-06-06,14:17:20
9345,2015-06-06,14:43:00
9346,2015-06-06,15:00:07
9347,2015-06-06,15:19:33
9348,2015-06-06,15:40:06
9349,2015-06-06,15:43:34
9350,2015-06-06,16:18:05
9351,2015-06-06,16:32:30
9352,2015-06-06,16:42:41
9353,2015-06-06,16:50:05
9354,2015-06-06,16:59:08
9355,2015-06-06,17:06:41
9356,2015-06-06,17:39:19
9357,2015-06-06,17:48:34
9358,2015-06-06,17:50:15
9359,2015-06-06,17:52:06
9360,2015-06-06,17:53:10
9361,2015-06-06,17:58:31
9362,2015-06-06,18:02:38
9363,2015-06-06,18:12:21
9364,2015-06-06,18:36:33
9365,2015-06-06,18:53:28
9366,2015-06-06,18:54:23
9367,2015-06-06,18:55:35
9368,2015-06-06,19:06:46
9369,2015-06-06,19:06:55
9370,2015-06-06,19:13:35
9371,2015-06-06,19:19:13
9372,2015-06-06,19:22:48
9373,2015-06-06,19:24:21
9374,2015-06-06,19:24:48
9375,2015-06-06,19:29:25
9376,2015-06-06,19:35:15
9377,2015-06-06,19:45:32
9378,2015-06-06,20:04:26
9379,2015-06-06,20:08:10
9380,2015-06-06,20:09:05
9381,2015-06-06,20:37:00
9382,2015-06-06,20:55:53
9383,2015-06-06,21:05:28
9384,2015-06-06,21:10:51
9385,2015-06-06,21:45:02
9386,2015-06-06,22:02:50
9387,2015-06-06,22:04:42
9388,2015-06-06,22:12:57
9389,2015-06-06,22:55:29
9390,2015-06-06,23:02:18
9391,2015-06-07,11:53:59
9392,2015-06-07,12:02:47
9393,2015-06-07,12:35:07
9394,2015-06-07,12:38:31
9395,2015-06-07,12:44:38
9396,2015-06-07,12:45:42
9397,2015-06-07,13:11:23
9398,2015-06-07,13:37:18
9399,2015-06-07,13:46:37
9400,2015-06-07,14:05:54
9401,2015-06-07,14:12:34
9402,2015-06-07,14:29:22
9403,2015-06-07,14:55:47
9404,2015-06-07,15:11:49
9405,2015-06-07,15:30:18
9406,2015-06-07,15:31:15
9407,2015-06-07,15:46:15
9408,2015-06-07,15:48:12
9409,2015-06-07,15:51:41
9410,2015-06-07,15:59:43
9411,2015-06-07,16:06:31
9412,2015-06-07,16:24:57
9413,2015-06-07,16:28:28
9414,2015-06-07,16:32:18
9415,2015-06-07,16:50:20
9416,2015-06-07,16:54:40
9417,2015-06-07,16:58:49
9418,2015-06-07,17:18:18
9419,2015-06-07,17:28:15
9420,2015-06-07,17:32:53
9421,2015-06-07,17:39:43
9422,2015-06-07,17:41:11
9423,2015-06-07,17:46:01
9424,2015-06-07,17:53:40
9425,2015-06-07,18:02:14
9426,2015-06-07,18:04:32
9427,2015-06-07,18:09:27
9428,2015-06-07,18:26:06
9429,2015-06-07,18:29:40
9430,2015-06-07,18:39:30
9431,2015-06-07,18:46:17
9432,2015-06-07,18:50:27
9433,2015-06-07,18:50:35
9434,2015-06-07,18:59:13
9435,2015-06-07,19:11:36
9436,2015-06-07,19:25:32
9437,2015-06-07,19:25:37
9438,2015-06-07,19:43:41
9439,2015-06-07,20:28:24
9440,2015-06-07,20:31:06
9441,2015-06-07,21:07:28
9442,2015-06-07,21:14:20
9443,2015-06-07,21:31:49
9444,2015-06-07,22:15:53
9445,2015-06-07,22:17:59
9446,2015-06-08,11:40:54
9447,2015-06-08,11:53:59
9448,2015-06-08,11:55:57
9449,2015-06-08,11:59:07
9450,2015-06-08,12:00:36
9451,2015-06-08,12:11:20
9452,2015-06-08,12:28:43
9453,2015-06-08,12:31:45
9454,2015-06-08,12:32:42
9455,2015-06-08,12:36:47
9456,2015-06-08,12:42:00
9457,2015-06-08,12:50:34
9458,2015-06-08,12:57:08
9459,2015-06-08,13:01:19
9460,2015-06-08,13:04:04
9461,2015-06-08,13:05:41
9462,2015-06-08,13:26:34
9463,2015-06-08,13:26:37
9464,2015-06-08,13:30:45
9465,2015-06-08,13:59:54
9466,2015-06-08,14:04:07
9467,2015-06-08,14:25:49
9468,2015-06-08,14:44:15
9469,2015-06-08,14:46:09
9470,2015-06-08,15:48:26
9471,2015-06-08,16:09:26
9472,2015-06-08,16:20:45
9473,2015-06-08,16:48:08
9474,2015-06-08,17:07:59
9475,2015-06-08,17:08:53
9476,2015-06-08,17:19:12
9477,2015-06-08,17:28:27
9478,2015-06-08,17:36:57
9479,2015-06-08,17:44:00
9480,2015-06-08,17:56:11
9481,2015-06-08,17:56:13
9482,2015-06-08,18:00:24
9483,2015-06-08,18:03:51
9484,2015-06-08,18:20:09
9485,2015-06-08,18:21:42
9486,2015-06-08,18:30:53
9487,2015-06-08,18:30:58
9488,2015-06-08,18:37:28
9489,2015-06-08,18:38:39
9490,2015-06-08,18:46:41
9491,2015-06-08,18:48:31
9492,2015-06-08,18:55:02
9493,2015-06-08,18:59:40
9494,2015-06-08,19:15:17
9495,2015-06-08,19:15:41
9496,2015-06-08,19:24:02
9497,2015-06-08,19:53:37
9498,2015-06-08,20:23:58
9499,2015-06-08,20:24:05
9500,2015-06-08,20:35:11
9501,2015-06-08,21:06:29
9502,2015-06-08,21:47:59
9503,2015-06-08,22:23:26
9504,2015-06-09,11:40:29
9505,2015-06-09,11:50:09
9506,2015-06-09,11:55:15
9507,2015-06-09,12:06:20
9508,2015-06-09,12:07:38
9509,2015-06-09,12:07:47
9510,2015-06-09,12:08:41
9511,2015-06-09,12:11:21
9512,2015-06-09,12:29:59
9513,2015-06-09,12:42:51
9514,2015-06-09,12:43:48
9515,2015-06-09,12:46:36
9516,2015-06-09,12:52:00
9517,2015-06-09,12:56:24
9518,2015-06-09,12:58:08
9519,2015-06-09,13:15:21
9520,2015-06-09,13:19:08
9521,2015-06-09,13:19:38
9522,2015-06-09,13:24:58
9523,2015-06-09,13:25:32
9524,2015-06-09,13:48:24
9525,2015-06-09,14:03:08
9526,2015-06-09,14:05:58
9527,2015-06-09,14:17:24
9528,2015-06-09,14:23:35
9529,2015-06-09,14:29:07
9530,2015-06-09,14:38:58
9531,2015-06-09,14:43:18
9532,2015-06-09,14:49:14
9533,2015-06-09,14:59:23
9534,2015-06-09,15:08:04
9535,2015-06-09,15:15:45
9536,2015-06-09,16:06:53
9537,2015-06-09,16:22:01
9538,2015-06-09,16:27:25
9539,2015-06-09,16:33:42
9540,2015-06-09,16:33:45
9541,2015-06-09,16:46:56
9542,2015-06-09,17:00:19
9543,2015-06-09,17:05:58
9544,2015-06-09,17:08:20
9545,2015-06-09,17:14:17
9546,2015-06-09,17:20:30
9547,2015-06-09,17:29:10
9548,2015-06-09,17:34:42
9549,2015-06-09,17:47:42
9550,2015-06-09,17:51:14
9551,2015-06-09,18:21:43
9552,2015-06-09,18:30:00
9553,2015-06-09,18:49:09
9554,2015-06-09,18:59:04
9555,2015-06-09,19:09:39
9556,2015-06-09,19:19:31
9557,2015-06-09,19:24:11
9558,2015-06-09,19:27:17
9559,2015-06-09,20:06:09
9560,2015-06-09,20:11:07
9561,2015-06-09,20:17:22
9562,2015-06-09,20:18:13
9563,2015-06-09,20:42:21
9564,2015-06-09,20:53:24
9565,2015-06-09,20:58:15
9566,2015-06-09,21:03:53
9567,2015-06-09,21:42:20
9568,2015-06-09,21:57:40
9569,2015-06-10,11:42:13
9570,2015-06-10,11:43:17
9571,2015-06-10,11:49:26
9572,2015-06-10,12:01:19
9573,2015-06-10,12:06:00
9574,2015-06-10,12:13:01
9575,2015-06-10,12:20:23
9576,2015-06-10,12:27:17
9577,2015-06-10,12:31:07
9578,2015-06-10,12:33:07
9579,2015-06-10,12:38:34
9580,2015-06-10,12:44:49
9581,2015-06-10,12:50:18
9582,2015-06-10,12:55:46
9583,2015-06-10,13:06:28
9584,2015-06-10,13:06:29
9585,2015-06-10,13:09:37
9586,2015-06-10,13:15:21
9587,2015-06-10,13:17:50
9588,2015-06-10,13:19:56
9589,2015-06-10,13:34:03
9590,2015-06-10,13:34:29
9591,2015-06-10,13:56:58
9592,2015-06-10,14:19:49
9593,2015-06-10,14:22:15
9594,2015-06-10,14:40:05
9595,2015-06-10,15:33:02
9596,2015-06-10,15:55:45
9597,2015-06-10,15:58:00
9598,2015-06-10,16:05:13
9599,2015-06-10,16:08:07
9600,2015-06-10,16:28:19
9601,2015-06-10,16:34:20
9602,2015-06-10,17:03:57
9603,2015-06-10,17:15:36
9604,2015-06-10,17:32:37
9605,2015-06-10,17:34:14
9606,2015-06-10,17:36:12
9607,2015-06-10,18:00:23
9608,2015-06-10,18:05:08
9609,2015-06-10,18:09:00
9610,2015-06-10,18:18:42
9611,2015-06-10,18:23:15
9612,2015-06-10,18:25:11
9613,2015-06-10,18:49:11
9614,2015-06-10,18:49:28
9615,2015-06-10,18:56:45
9616,2015-06-10,19:10:03
9617,2015-06-10,19:44:27
9618,2015-06-10,20:16:51
9619,2015-06-10,20:26:35
9620,2015-06-10,21:45:01
9621,2015-06-10,22:10:55
9622,2015-06-10,22:29:03
9623,2015-06-11,11:25:26
9624,2015-06-11,11:35:49
9625,2015-06-11,11:40:54
9626,2015-06-11,11:58:25
9627,2015-06-11,12:01:33
9628,2015-06-11,12:03:40
9629,2015-06-11,12:11:07
9630,2015-06-11,12:12:58
9631,2015-06-11,12:18:23
9632,2015-06-11,12:26:10
9633,2015-06-11,12:50:57
9634,2015-06-11,12:52:36
9635,2015-06-11,12:59:19
9636,2015-06-11,13:06:58
9637,2015-06-11,13:11:46
9638,2015-06-11,13:13:03
9639,2015-06-11,13:24:09
9640,2015-06-11,13:24:50
9641,2015-06-11,13:26:40
9642,2015-06-11,13:34:07
9643,2015-06-11,13:40:06
9644,2015-06-11,13:56:49
9645,2015-06-11,14:08:01
9646,2015-06-11,14:25:16
9647,2015-06-11,14:26:07
9648,2015-06-11,14:31:52
9649,2015-06-11,14:50:04
9650,2015-06-11,14:53:12
9651,2015-06-11,15:24:50
9652,2015-06-11,15:25:11
9653,2015-06-11,15:57:56
9654,2015-06-11,15:58:18
9655,2015-06-11,16:01:50
9656,2015-06-11,16:09:55
9657,2015-06-11,16:13:21
9658,2015-06-11,16:26:54
9659,2015-06-11,16:33:54
9660,2015-06-11,16:39:15
9661,2015-06-11,17:15:03
9662,2015-06-11,17:26:40
9663,2015-06-11,17:28:39
9664,2015-06-11,17:33:45
9665,2015-06-11,17:35:20
9666,2015-06-11,17:45:47
9667,2015-06-11,17:47:35
9668,2015-06-11,18:05:41
9669,2015-06-11,18:14:01
9670,2015-06-11,18:17:23
9671,2015-06-11,18:17:33
9672,2015-06-11,18:19:52
9673,2015-06-11,18:21:54
9674,2015-06-11,18:30:26
9675,2015-06-11,18:42:40
9676,2015-06-11,19:14:04
9677,2015-06-11,19:31:08
9678,2015-06-11,19:56:19
9679,2015-06-11,20:02:12
9680,2015-06-11,20:02:18
9681,2015-06-11,20:04:43
9682,2015-06-11,20:07:34
9683,2015-06-11,20:10:05
9684,2015-06-11,20:12:31
9685,2015-06-11,20:33:52
9686,2015-06-11,21:03:42
9687,2015-06-11,21:04:43
9688,2015-06-11,21:15:19
9689,2015-06-11,21:23:36
9690,2015-06-11,21:43:38
9691,2015-06-12,11:30:52
9692,2015-06-12,12:06:28
9693,2015-06-12,12:09:32
9694,2015-06-12,12:14:32
9695,2015-06-12,12:28:13
9696,2015-06-12,12:31:47
9697,2015-06-12,12:35:52
9698,2015-06-12,12:48:33
9699,2015-06-12,12:58:48
9700,2015-06-12,13:02:40
9701,2015-06-12,13:08:40
9702,2015-06-12,13:10:02
9703,2015-06-12,13:18:44
9704,2015-06-12,13:20:00
9705,2015-06-12,13:28:13
9706,2015-06-12,14:01:35
9707,2015-06-12,14:03:44
9708,2015-06-12,14:10:55
9709,2015-06-12,14:23:47
9710,2015-06-12,14:34:06
9711,2015-06-12,14:47:39
9712,2015-06-12,15:17:32
9713,2015-06-12,15:29:38
9714,2015-06-12,15:32:54
9715,2015-06-12,15:37:01
9716,2015-06-12,15:39:41
9717,2015-06-12,15:40:15
9718,2015-06-12,15:52:38
9719,2015-06-12,15:54:59
9720,2015-06-12,16:16:31
9721,2015-06-12,16:24:25
9722,2015-06-12,16:28:57
9723,2015-06-12,16:55:31
9724,2015-06-12,17:08:22
9725,2015-06-12,17:12:23
9726,2015-06-12,17:13:43
9727,2015-06-12,17:25:15
9728,2015-06-12,17:39:20
9729,2015-06-12,17:41:15
9730,2015-06-12,17:59:29
9731,2015-06-12,18:08:14
9732,2015-06-12,18:18:37
9733,2015-06-12,18:35:50
9734,2015-06-12,18:43:49
9735,2015-06-12,18:53:08
9736,2015-06-12,19:07:21
9737,2015-06-12,19:20:18
9738,2015-06-12,19:20:22
9739,2015-06-12,19:58:13
9740,2015-06-12,20:00:30
9741,2015-06-12,20:01:57
9742,2015-06-12,20:05:46
9743,2015-06-12,20:12:19
9744,2015-06-12,20:15:45
9745,2015-06-12,20:19:07
9746,2015-06-12,20:28:28
9747,2015-06-12,20:30:35
9748,2015-06-12,20:51:01
9749,2015-06-12,21:32:06
9750,2015-06-12,21:32:54
9751,2015-06-12,22:26:52
9752,2015-06-13,12:23:13
9753,2015-06-13,12:39:22
9754,2015-06-13,12:54:38
9755,2015-06-13,13:02:09
9756,2015-06-13,13:02:45
9757,2015-06-13,13:03:20
9758,2015-06-13,13:15:30
9759,2015-06-13,13:17:54
9760,2015-06-13,13:26:22
9761,2015-06-13,13:40:36
9762,2015-06-13,13:57:43
9763,2015-06-13,14:39:25
9764,2015-06-13,14:51:27
9765,2015-06-13,14:52:18
9766,2015-06-13,14:54:51
9767,2015-06-13,14:59:22
9768,2015-06-13,15:15:14
9769,2015-06-13,16:07:15
9770,2015-06-13,16:09:25
9771,2015-06-13,16:11:12
9772,2015-06-13,16:14:58
9773,2015-06-13,16:17:30
9774,2015-06-13,16:40:24
9775,2015-06-13,16:40:44
9776,2015-06-13,16:44:37
9777,2015-06-13,16:58:52
9778,2015-06-13,17:01:55
9779,2015-06-13,17:15:14
9780,2015-06-13,17:42:36
9781,2015-06-13,17:47:28
9782,2015-06-13,18:14:37
9783,2015-06-13,18:15:08
9784,2015-06-13,18:16:54
9785,2015-06-13,18:17:12
9786,2015-06-13,18:19:17
9787,2015-06-13,18:20:30
9788,2015-06-13,18:25:56
9789,2015-06-13,18:47:01
9790,2015-06-13,18:52:49
9791,2015-06-13,18:53:13
9792,2015-06-13,18:54:10
9793,2015-06-13,19:06:28
9794,2015-06-13,19:09:41
9795,2015-06-13,19:11:51
9796,2015-06-13,19:44:56
9797,2015-06-13,20:00:41
9798,2015-06-13,20:03:31
9799,2015-06-13,20:07:28
9800,2015-06-13,20:09:35
9801,2015-06-13,20:10:21
9802,2015-06-13,20:15:42
9803,2015-06-13,20:27:55
9804,2015-06-13,20:32:47
9805,2015-06-13,20:56:24
9806,2015-06-13,21:13:12
9807,2015-06-13,21:28:17
9808,2015-06-13,21:32:45
9809,2015-06-13,21:42:22
9810,2015-06-13,21:53:11
9811,2015-06-13,21:58:53
9812,2015-06-13,22:01:22
9813,2015-06-13,22:18:16
9814,2015-06-13,22:29:59
9815,2015-06-13,22:33:46
9816,2015-06-14,12:15:45
9817,2015-06-14,12:35:51
9818,2015-06-14,12:35:57
9819,2015-06-14,12:39:38
9820,2015-06-14,12:58:59
9821,2015-06-14,12:59:00
9822,2015-06-14,13:19:04
9823,2015-06-14,13:27:11
9824,2015-06-14,13:58:34
9825,2015-06-14,13:59:00
9826,2015-06-14,14:10:47
9827,2015-06-14,14:18:21
9828,2015-06-14,14:37:19
9829,2015-06-14,14:42:29
9830,2015-06-14,14:49:29
9831,2015-06-14,15:10:56
9832,2015-06-14,15:13:55
9833,2015-06-14,15:33:07
9834,2015-06-14,16:04:54
9835,2015-06-14,16:08:54
9836,2015-06-14,16:33:45
9837,2015-06-14,16:44:36
9838,2015-06-14,16:44:47
9839,2015-06-14,16:48:52
9840,2015-06-14,16:56:11
9841,2015-06-14,17:34:44
9842,2015-06-14,17:42:01
9843,2015-06-14,17:44:43
9844,2015-06-14,17:59:04
9845,2015-06-14,18:02:35
9846,2015-06-14,18:06:41
9847,2015-06-14,18:10:13
9848,2015-06-14,18:19:00
9849,2015-06-14,18:22:49
9850,2015-06-14,18:35:49
9851,2015-06-14,18:37:14
9852,2015-06-14,18:38:02
9853,2015-06-14,18:51:40
9854,2015-06-14,19:03:21
9855,2015-06-14,19:16:34
9856,2015-06-14,19:32:46
9857,2015-06-14,20:10:38
9858,2015-06-14,20:14:24
9859,2015-06-14,20:27:49
9860,2015-06-14,20:49:49
9861,2015-06-14,21:36:05
9862,2015-06-14,21:47:27
9863,2015-06-14,21:49:57
9864,2015-06-15,11:54:20
9865,2015-06-15,11:57:29
9866,2015-06-15,12:06:32
9867,2015-06-15,12:07:56
9868,2015-06-15,12:13:15
9869,2015-06-15,12:15:34
9870,2015-06-15,12:15:41
9871,2015-06-15,12:19:23
9872,2015-06-15,12:22:02
9873,2015-06-15,12:22:32
9874,2015-06-15,12:29:37
9875,2015-06-15,12:34:40
9876,2015-06-15,12:48:24
9877,2015-06-15,12:49:49
9878,2015-06-15,13:05:02
9879,2015-06-15,13:05:09
9880,2015-06-15,13:07:03
9881,2015-06-15,13:18:59
9882,2015-06-15,13:26:20
9883,2015-06-15,13:33:57
9884,2015-06-15,13:43:42
9885,2015-06-15,13:43:55
9886,2015-06-15,14:01:24
9887,2015-06-15,14:58:28
9888,2015-06-15,15:35:01
9889,2015-06-15,15:41:39
9890,2015-06-15,15:46:43
9891,2015-06-15,15:50:49
9892,2015-06-15,15:53:20
9893,2015-06-15,16:06:29
9894,2015-06-15,16:06:45
9895,2015-06-15,16:16:21
9896,2015-06-15,16:16:51
